,account,flag
1362,a06749,0.0
1363,a06757,0.0
1364,a06758,0.0
1365,a06766,1.0
1366,a06772,0.0
1367,a06780,0.0
1368,a06789,0.0
1369,a06791,0.0
1370,a06793,0.0
1371,a06795,0.0
1372,a06797,0.0
1373,a06798,0.0
1374,a06806,0.0
1375,a06812,1.0
1376,a06816,0.0
1377,a06825,0.0
1378,a06835,0.0
1379,a06837,0.0
1380,a06855,0.0
1381,a06856,0.0
1382,a06858,1.0
1383,a06859,0.0
1384,a06861,0.0
1385,a06868,0.0
1386,a06869,0.0
1387,a06870,0.0
1388,a06880,0.0
1389,a06881,0.0
1390,a06882,0.0
1391,a06895,0.0
1392,a06898,0.0
1393,a06899,0.0
1394,a06901,0.0
1395,a06915,0.0
1396,a06920,0.0
1397,a06922,0.0
1398,a06924,0.0
1399,a06926,0.0
1400,a06927,0.0
1401,a06936,0.0
1402,a06945,0.0
1403,a06946,0.0
1404,a06947,0.0
1405,a06955,1.0
1406,a06958,0.0
1407,a06962,0.0
1408,a06963,0.0
1409,a06979,0.0
1410,a06984,0.0
1411,a06985,0.0
1412,a06989,0.0
1413,a06995,0.0
1414,a06999,0.0
1415,a07000,0.0
1416,a07001,0.0
1417,a07003,0.0
1418,a07005,0.0
1419,a07008,0.0
1420,a07013,0.0
1421,a07015,0.0
1422,a07016,0.0
1423,a07020,0.0
1424,a07021,0.0
1425,a07028,0.0
1426,a07034,0.0
1427,a07036,1.0
1428,a07049,0.0
1429,a07058,0.0
1430,a07059,0.0
1431,a07070,0.0
1432,a07075,0.0
1433,a07079,0.0
1434,a07082,1.0
1435,a07090,1.0
1436,a07094,0.0
1437,a07097,0.0
1438,a07100,0.0
1439,a07116,0.0
1440,a07120,0.0
1441,a07121,0.0
1442,a07122,0.0
1443,a07125,0.0
1444,a07128,1.0
1445,a07136,0.0
1446,a07140,0.0
1447,a07144,0.0
1448,a07147,0.0
1449,a07148,0.0
1450,a07151,0.0
1451,a07154,0.0
1452,a07155,0.0
1453,a07159,1.0
1454,a07160,0.0
1455,a07171,0.0
1456,a07175,0.0
1457,a07183,0.0
1458,a07187,0.0
1459,a07191,1.0
1460,a07205,0.0
1461,a07214,0.0
1462,a07215,0.0
1463,a07221,1.0
1464,a07224,0.0
1465,a07228,0.0
1466,a07235,0.0
1467,a07242,0.0
1468,a07244,0.0
1469,a07249,0.0
1470,a07250,0.0
1471,a07252,0.0
1472,a07254,0.0
1473,a07257,0.0
1474,a07258,0.0
1475,a07267,0.0
1476,a07271,0.0
1477,a07273,0.0
1478,a07277,0.0
1479,a07278,0.0
1480,a07281,0.0
1481,a07291,0.0
1482,a07299,0.0
1483,a07320,0.0
1484,a07323,0.0
1485,a07329,0.0
1486,a07333,0.0
1487,a07346,0.0
1488,a07347,0.0
1489,a07352,0.0
1490,a07357,0.0
1491,a07362,0.0
1492,a07364,0.0
1493,a07366,0.0
1494,a07372,0.0
1495,a07377,0.0
1496,a07380,0.0
1497,a07393,0.0
1498,a07397,0.0
1499,a07402,0.0
1500,a07403,0.0
1501,a07406,0.0
1502,a07413,0.0
1503,a07422,0.0
1504,a07424,0.0
1505,a07428,1.0
1506,a07430,0.0
1507,a07431,0.0
1508,a07435,0.0
1509,a07438,0.0
1510,a07439,0.0
1511,a07447,0.0
1512,a07451,0.0
1513,a07458,0.0
1514,a07461,0.0
1515,a07462,0.0
1516,a07463,0.0
1517,a07473,0.0
1518,a07474,0.0
1519,a07477,0.0
1520,a07489,0.0
1521,a07496,0.0
1522,a07497,0.0
1523,a07504,0.0
1524,a07506,0.0
1525,a07508,1.0
1526,a07524,0.0
1527,a07540,0.0
1528,a07546,1.0
1529,a07547,0.0
1530,a07551,0.0
1531,a07557,0.0
1532,a07563,0.0
1533,a07564,0.0
1534,a07566,0.0
1535,a07569,0.0
1536,a07573,1.0
1537,a07576,1.0
1538,a07582,0.0
1539,a07588,0.0
1540,a07589,0.0
1541,a07593,0.0
1542,a07595,0.0
1543,a07596,0.0
1544,a07604,0.0
1545,a07614,0.0
1546,a07620,0.0
1547,a07623,0.0
1548,a07627,0.0
1549,a07632,0.0
1550,a07642,0.0
1551,a07643,0.0
1552,a07645,0.0
1553,a07646,0.0
1554,a07647,0.0
1555,a07656,0.0
1556,a07660,0.0
1557,a07662,0.0
1558,a07666,0.0
1559,a07678,0.0
1560,a07684,0.0
1561,a07685,0.0
1562,a07687,0.0
1563,a07688,1.0
1564,a07696,0.0
1565,a07700,1.0
1566,a07703,0.0
1567,a07704,0.0
1568,a07705,0.0
1569,a07709,0.0
1570,a07717,0.0
1571,a07718,0.0
1572,a07721,0.0
1573,a07726,0.0
1574,a07727,0.0
1575,a07734,0.0
1576,a07742,0.0
1577,a07745,0.0
1578,a07749,0.0
1579,a07758,0.0
1580,a07761,0.0
1581,a07763,0.0
1582,a07767,0.0
1583,a07777,1.0
1584,a07780,0.0
1585,a07781,0.0
1586,a07782,1.0
1587,a07785,0.0
1588,a07789,0.0
1589,a07790,0.0
1590,a07791,1.0
1591,a07794,0.0
1592,a07798,1.0
1593,a07799,0.0
1594,a07802,0.0
1595,a07804,0.0
1596,a07805,0.0
1597,a07810,0.0
1598,a07831,0.0
1599,a07837,0.0
1600,a07842,0.0
1601,a07848,0.0
1602,a07853,0.0
1603,a07857,0.0
1604,a07866,0.0
1605,a07874,0.0
1606,a07878,0.0
1607,a07879,0.0
1608,a07881,0.0
1609,a07883,0.0
1610,a07884,0.0
1611,a07893,0.0
1612,a07898,0.0
1613,a07906,0.0
1614,a07908,0.0
1615,a07913,0.0
1616,a07914,0.0
1617,a07917,0.0
1618,a07925,1.0
1619,a07930,0.0
1620,a07939,0.0
1621,a07940,0.0
1622,a07947,0.0
1623,a07949,0.0
1624,a07954,0.0
1625,a07955,0.0
1626,a07973,0.0
1627,a07980,0.0
1628,a07988,0.0
1629,a07991,0.0
1630,a08000,0.0
1631,a08004,0.0
1632,a08005,0.0
1633,a08007,1.0
1634,a08008,1.0
1635,a08023,0.0
1636,a08025,0.0
1637,a08032,0.0
1638,a08034,0.0
1639,a08043,0.0
1640,a08052,0.0
1641,a08071,0.0
1642,a08075,0.0
1643,a08081,0.0
1644,a08082,0.0
1645,a08083,1.0
1646,a08096,0.0
1647,a08100,1.0
1648,a08101,0.0
1649,a08109,0.0
1650,a08110,0.0
1651,a08111,0.0
1652,a08125,0.0
1653,a08126,0.0
1654,a08135,0.0
1655,a08137,0.0
1656,a08140,0.0
1657,a08146,0.0
1658,a08148,0.0
1659,a08149,0.0
1660,a08160,0.0
1661,a08166,0.0
1662,a08168,0.0
1663,a08171,0.0
1664,a08173,0.0
1665,a08175,1.0
1666,a08184,0.0
1667,a08186,0.0
1668,a08187,0.0
1669,a08193,0.0
1670,a08200,0.0
1671,a08207,0.0
1672,a08216,0.0
1673,a08221,0.0
1674,a08230,0.0
1675,a08239,0.0
1676,a08241,0.0
1677,a08245,0.0
1678,a08250,1.0
1679,a08266,0.0
1680,a08272,0.0
1681,a08279,0.0
1682,a08281,1.0
1683,a08307,0.0
1684,a08310,0.0
1685,a08313,0.0
1686,a08315,0.0
1687,a08317,0.0
1688,a08321,0.0
1689,a08323,0.0
1690,a08330,0.0
1691,a08333,0.0
1692,a08338,0.0
1693,a08340,0.0
1694,a08351,0.0
1695,a08352,1.0
1696,a08357,0.0
1697,a08367,0.0
1698,a08374,1.0
1699,a08375,0.0
1700,a08380,0.0
1701,a08383,0.0
1702,a08384,0.0
1703,a08390,0.0
1704,a08392,1.0
1705,a08398,0.0
1706,a08406,0.0
1707,a08413,0.0
1708,a08422,0.0
1709,a08428,0.0
1710,a08432,0.0
1711,a08433,0.0
1712,a08448,0.0
1713,a08458,0.0
1714,a08467,0.0
1715,a08478,0.0
1716,a08492,0.0
1717,a08494,0.0
1718,a08500,0.0
1719,a08503,0.0
1720,a08504,0.0
1721,a08507,0.0
1722,a08508,0.0
1723,a08517,0.0
1724,a08523,0.0
1725,a08528,0.0
1726,a08537,0.0
1727,a08539,0.0
1728,a08542,0.0
1729,a08547,0.0
1730,a08548,0.0
1731,a08552,0.0
1732,a08555,0.0
1733,a08561,0.0
1734,a08572,0.0
1735,a08583,0.0
1736,a08585,1.0
1737,a08591,0.0
1738,a08594,0.0
1739,a08596,0.0
1740,a08597,1.0
1741,a08600,0.0
1742,a08608,0.0
1743,a08610,0.0
1744,a08611,0.0
1745,a08615,0.0
1746,a08618,0.0
1747,a08626,0.0
1748,a08629,0.0
1749,a08635,0.0
1750,a08640,0.0
1751,a08642,0.0
1752,a08647,0.0
1753,a08650,0.0
1754,a08653,0.0
1755,a08661,0.0
1756,a08662,0.0
1757,a08663,0.0
1758,a08670,0.0
1759,a08671,0.0
1760,a08672,0.0
1761,a08684,0.0
1762,a08685,0.0
1763,a08691,0.0
1764,a08706,0.0
1765,a08711,0.0
1766,a08713,0.0
1767,a08723,0.0
1768,a08730,0.0
1769,a08745,0.0
1770,a08760,0.0
1771,a08763,0.0
1772,a08768,0.0
1773,a08784,0.0
1774,a08787,0.0
1775,a08793,0.0
1776,a08794,0.0
1777,a08799,0.0
1778,a08800,0.0
1779,a08803,0.0
1780,a08809,0.0
1781,a08810,1.0
1782,a08814,1.0
1783,a08817,0.0
1784,a08831,0.0
1785,a08837,0.0
1786,a08844,0.0
1787,a08854,0.0
1788,a08855,0.0
1789,a08860,0.0
1790,a08861,0.0
1791,a08862,0.0
1792,a08864,0.0
1793,a08872,0.0
1794,a08883,0.0
1795,a08889,0.0
1796,a08897,0.0
1797,a08901,0.0
1798,a08903,0.0
1799,a08913,0.0
1800,a08917,0.0
1801,a08927,0.0
1802,a08928,0.0
1803,a08938,0.0
1804,a08941,0.0
1805,a08950,0.0
1806,a08951,0.0
1807,a08952,0.0
1808,a08956,0.0
1809,a08961,0.0
1810,a08965,0.0
1811,a08967,0.0
1812,a08975,0.0
1813,a08977,0.0
1814,a08982,0.0
1815,a08984,0.0
1816,a08988,0.0
1817,a09000,0.0
1818,a09001,0.0
1819,a09005,0.0
1820,a09008,0.0
1821,a09009,0.0
1822,a09010,0.0
1823,a09016,1.0
1824,a09018,0.0
1825,a09020,0.0
1826,a09021,0.0
1827,a09038,0.0
1828,a09040,0.0
1829,a09046,0.0
1830,a09052,0.0
1831,a09055,0.0
1832,a09060,1.0
1833,a09062,1.0
1834,a09065,0.0
1835,a09076,0.0
1836,a09078,1.0
1837,a09079,0.0
1838,a09083,0.0
1839,a09092,0.0
1840,a09099,0.0
1841,a09101,0.0
1842,a09104,0.0
1843,a09117,0.0
1844,a09118,0.0
1845,a09119,0.0
1846,a09121,0.0
1847,a09127,0.0
1848,a09143,0.0
1849,a09152,0.0
1850,a09156,0.0
1851,a09158,0.0
1852,a09160,0.0
1853,a09174,0.0
1854,a09175,0.0
1855,a09180,0.0
1856,a09181,0.0
1857,a09194,0.0
1858,a09198,0.0
1859,a09211,0.0
1860,a09219,0.0
1861,a09222,0.0
1862,a09223,0.0
1863,a09224,1.0
1864,a09236,0.0
1865,a09241,0.0
1866,a09247,0.0
1867,a09254,0.0
1868,a09257,0.0
1869,a09258,0.0
1870,a09259,0.0
1871,a09264,0.0
1872,a09269,0.0
1873,a09271,0.0
1874,a09276,0.0
1875,a09278,0.0
1876,a09282,0.0
1877,a09286,1.0
1878,a09289,0.0
1879,a09290,0.0
1880,a09303,0.0
1881,a09305,0.0
1882,a09318,0.0
1883,a09321,0.0
1884,a09327,0.0
1885,a09331,0.0
1886,a09332,0.0
1887,a09334,0.0
1888,a09335,0.0
1889,a09340,0.0
1890,a09341,0.0
1891,a09363,0.0
1892,a09365,0.0
1893,a09374,0.0
1894,a09377,0.0
1895,a09380,0.0
1896,a09383,0.0
1897,a09389,0.0
1898,a09390,0.0
1899,a09391,0.0
1900,a09395,0.0
1901,a09406,0.0
1902,a09409,0.0
1903,a09412,1.0
1904,a09413,0.0
1905,a09418,0.0
1906,a09420,0.0
1907,a09422,0.0
1908,a09424,0.0
1909,a09425,0.0
1910,a09434,0.0
1911,a09438,0.0
1912,a09440,0.0
1913,a09441,0.0
1914,a09444,1.0
1915,a09451,0.0
1916,a09455,0.0
1917,a09466,0.0
1918,a09467,0.0
1919,a09475,0.0
1920,a09476,0.0
1921,a09483,0.0
1922,a09487,0.0
1923,a09491,0.0
1924,a09494,0.0
1925,a09502,0.0
1926,a09505,0.0
1927,a09512,0.0
1928,a09513,0.0
1929,a09515,0.0
1930,a09529,1.0
1931,a09533,0.0
1932,a09535,0.0
1933,a09536,0.0
1934,a09544,0.0
1935,a09551,0.0
1936,a09552,0.0
1937,a09553,0.0
1938,a09557,0.0
1939,a09567,0.0
1940,a09583,0.0
1941,a09586,0.0
1942,a09590,0.0
1943,a09600,0.0
1944,a09602,1.0
1945,a09604,0.0
1946,a09607,0.0
1947,a09609,0.0
1948,a09617,0.0
1949,a09625,0.0
1950,a09631,0.0
1951,a09636,0.0
1952,a09644,1.0
1953,a09647,0.0
1954,a09648,0.0
1955,a09654,0.0
1956,a09655,0.0
1957,a09658,0.0
1958,a09672,0.0
1959,a09674,0.0
1960,a09681,0.0
1961,a09682,0.0
1962,a09686,0.0
1963,a09693,0.0
1964,a09698,0.0
1965,a09712,0.0
1966,a09713,0.0
1967,a09719,0.0
1968,a09720,0.0
1969,a09721,1.0
1970,a09730,0.0
1971,a09738,0.0
1972,a09744,0.0
1973,a09746,0.0
1974,a09749,0.0
1975,a09750,0.0
1976,a09760,0.0
1977,a09771,0.0
1978,a09777,0.0
1979,a09786,0.0
1980,a09791,0.0
1981,a09795,0.0
1982,a09796,0.0
1983,a09797,0.0
1984,a09800,0.0
1985,a09811,0.0
1986,a09812,0.0
1987,a09814,0.0
1988,a09819,0.0
1989,a09828,0.0
1990,a09836,0.0
1991,a09842,0.0
1992,a09844,0.0
1993,a09845,0.0
1994,a09846,0.0
1995,a09851,0.0
1996,a09857,0.0
1997,a09858,0.0
1998,a09861,0.0
1999,a09867,0.0
2000,a09870,0.0
2001,a09872,0.0
2002,a09874,0.0
2003,a09886,0.0
2004,a09889,0.0
2005,a09891,0.0
2006,a09892,0.0
2007,a09894,0.0
2008,a09895,0.0
2009,a09899,1.0
2010,a09900,0.0
2011,a09903,0.0
2012,a09914,0.0
2013,a09927,0.0
2014,a09929,0.0
2015,a09933,0.0
2016,a09936,0.0
2017,a09945,0.0
2018,a09947,0.0
2019,a09949,1.0
2020,a09954,0.0
2021,a09956,0.0
2022,a09968,0.0
2023,a09971,0.0
2024,a09973,0.0
2025,a09977,0.0
2026,a09988,0.0
2027,a09990,0.0
2028,a09991,0.0
2029,a09997,0.0
2030,a09999,0.0
2031,a10006,0.0
2032,a10020,0.0
2033,a10022,0.0
2034,a10027,0.0
2035,a10030,0.0
2036,a10036,0.0
2037,a10058,0.0
2038,a10063,0.0
2039,a10076,1.0
2040,a10083,0.0
2041,a10086,0.0
2042,a10087,0.0
2043,a10089,0.0
2044,a10101,0.0
2045,a10107,0.0
2046,a10110,0.0
2047,a10122,0.0
2048,a10129,0.0
2049,a10134,0.0
2050,a10135,0.0
2051,a10142,0.0
2052,a10144,0.0
2053,a10147,0.0
2054,a10152,0.0
2055,a10156,0.0
2056,a10158,0.0
2057,a10159,0.0
2058,a10160,0.0
2059,a10162,1.0
2060,a10168,0.0
2061,a10176,0.0
2062,a10179,1.0
2063,a10180,0.0
2064,a10193,0.0
2065,a10214,0.0
2066,a10227,0.0
2067,a10230,1.0
2068,a10232,0.0
2069,a10235,0.0
2070,a10241,0.0
2071,a10242,0.0
2072,a10244,0.0
2073,a10250,0.0
2074,a10253,0.0
2075,a10254,0.0
2076,a10256,0.0
2077,a10257,0.0
2078,a10264,0.0
2079,a10265,1.0
2080,a10268,0.0
2081,a10277,0.0
2082,a10279,0.0
2083,a10286,1.0
2084,a10290,0.0
2085,a10295,0.0
2086,a10298,0.0
2087,a10299,0.0
2088,a10303,0.0
2089,a10311,0.0
2090,a10313,0.0
2091,a10318,0.0
2092,a10319,0.0
2093,a10321,0.0
2094,a10323,0.0
2095,a10355,0.0
2096,a10362,1.0
2097,a10372,0.0
2098,a10378,0.0
2099,a10387,0.0
2100,a10425,0.0
2101,a10426,0.0
2102,a10430,0.0
2103,a10433,0.0
2104,a10444,0.0
2105,a10448,0.0
2106,a10455,0.0
2107,a10457,0.0
2108,a10465,0.0
2109,a10474,0.0
2110,a10476,0.0
2111,a10482,0.0
2112,a10487,0.0
2113,a10491,0.0
2114,a10493,0.0
2115,a10495,0.0
2116,a10498,0.0
2117,a10502,0.0
2118,a10508,0.0
2119,a10513,0.0
2120,a10529,0.0
2121,a10530,0.0
2122,a10535,0.0
2123,a10538,0.0
2124,a10542,0.0
2125,a10546,0.0
2126,a10548,0.0
2127,a10555,0.0
2128,a10562,0.0
2129,a10584,0.0
2130,a10586,0.0
2131,a10590,0.0
2132,a10606,0.0
2133,a10613,0.0
2134,a10622,0.0
2135,a10631,0.0
2136,a10637,0.0
2137,a10639,0.0
2138,a10642,0.0
2139,a10643,0.0
2140,a10649,0.0
2141,a10650,0.0
2142,a10654,0.0
2143,a10659,0.0
2144,a10662,0.0
2145,a10663,0.0
2146,a10667,0.0
2147,a10670,0.0
2148,a10683,0.0
2149,a10701,0.0
2150,a10706,0.0
2151,a10707,0.0
2152,a10710,1.0
2153,a10711,0.0
2154,a10712,0.0
2155,a10713,0.0
2156,a10721,0.0
2157,a10722,0.0
2158,a10724,0.0
2159,a10726,0.0
2160,a10743,1.0
2161,a10751,0.0
2162,a10754,0.0
2163,a10758,0.0
2164,a10759,0.0
2165,a10767,0.0
2166,a10776,0.0
2167,a10779,0.0
2168,a10788,0.0
2169,a10790,0.0
2170,a10792,0.0
2171,a10802,0.0
2172,a10813,0.0
2173,a10818,0.0
2174,a10819,0.0
2175,a10821,0.0
2176,a10834,0.0
2177,a10841,0.0
2178,a10850,0.0
2179,a10854,0.0
2180,a10861,0.0
2181,a10871,0.0
2182,a10878,0.0
2183,a10887,0.0
2184,a10893,0.0
2185,a10894,0.0
2186,a10895,0.0
2187,a10903,0.0
2188,a10909,0.0
2189,a10911,0.0
2190,a10914,0.0
2191,a10918,0.0
2192,a10921,0.0
2193,a10923,0.0
2194,a10931,0.0
2195,a10934,1.0
2196,a10942,0.0
2197,a10945,0.0
2198,a10946,0.0
2199,a10947,0.0
2200,a10949,0.0
2201,a10953,0.0
2202,a10955,0.0
2203,a10962,0.0
2204,a10963,0.0
2205,a10965,0.0
2206,a10976,0.0
2207,a10989,0.0
2208,a10992,0.0
2209,a10995,0.0
2210,a10997,0.0
2211,a11001,0.0
2212,a11002,0.0
2213,a11003,0.0
2214,a11008,0.0
2215,a11019,1.0
2216,a11022,0.0
2217,a11026,0.0
2218,a11029,0.0
2219,a11030,0.0
2220,a11031,0.0
2221,a11033,0.0
2222,a11035,0.0
2223,a11040,0.0
2224,a11044,0.0
2225,a11045,0.0
2226,a11072,0.0
2227,a11085,1.0
2228,a11088,1.0
2229,a11097,0.0
2230,a11102,0.0
2231,a11111,0.0
2232,a11112,0.0
2233,a11114,0.0
2234,a11127,1.0
2235,a11139,0.0
2236,a11144,0.0
2237,a11145,0.0
2238,a11158,0.0
2239,a11165,0.0
2240,a11172,0.0
2241,a11178,0.0
2242,a11184,0.0
2243,a11189,0.0
2244,a11196,0.0
2245,a11199,0.0
2246,a11204,0.0
2247,a11218,0.0
2248,a11227,0.0
2249,a11229,0.0
2250,a11234,0.0
2251,a11235,0.0
2252,a11236,0.0
2253,a11242,0.0
2254,a11246,0.0
2255,a11251,0.0
2256,a11252,0.0
2257,a11262,0.0
2258,a11264,0.0
2259,a11280,0.0
2260,a11282,0.0
2261,a11283,0.0
2262,a11290,0.0
2263,a11291,0.0
2264,a11296,0.0
2265,a11300,1.0
2266,a11308,1.0
2267,a11318,1.0
2268,a11321,1.0
2269,a11323,0.0
2270,a11324,0.0
2271,a11325,0.0
2272,a11326,0.0
2273,a11330,0.0
2274,a11335,0.0
2275,a11341,0.0
2276,a11346,0.0
2277,a11350,0.0
2278,a11353,0.0
2279,a11360,0.0
2280,a11366,0.0
2281,a11379,0.0
2282,a11380,0.0
2283,a11384,0.0
2284,a11385,0.0
2285,a11386,0.0
2286,a11388,0.0
2287,a11406,0.0
2288,a11409,1.0
2289,a11413,0.0
2290,a11417,0.0
2291,a11419,0.0
2292,a11421,0.0
2293,a11430,0.0
2294,a11433,0.0
2295,a11434,0.0
2296,a11439,0.0
2297,a11443,0.0
2298,a11451,0.0
2299,a11457,0.0
2300,a11459,1.0
2301,a11460,1.0
2302,a11463,1.0
2303,a11472,0.0
2304,a11473,0.0
2305,a11477,0.0
2306,a11478,0.0
2307,a11488,0.0
2308,a11496,0.0
2309,a11503,0.0
2310,a11504,0.0
2311,a11514,0.0
2312,a11516,0.0
2313,a11517,0.0
2314,a11522,0.0
2315,a11529,0.0
2316,a11534,0.0
2317,a11548,0.0
2318,a11553,0.0
2319,a11560,0.0
2320,a11565,0.0
2321,a11571,0.0
2322,a11574,1.0
2323,a11576,0.0
2324,a11590,0.0
2325,a11591,0.0
2326,a11592,0.0
2327,a11602,1.0
2328,a11606,0.0
2329,a11607,0.0
2330,a11608,0.0
2331,a11609,0.0
2332,a11614,1.0
2333,a11618,0.0
2334,a11619,0.0
2335,a11620,0.0
2336,a11621,0.0
2337,a11626,0.0
2338,a11627,0.0
2339,a11628,0.0
2340,a11635,0.0
2341,a11640,1.0
2342,a11641,0.0
2343,a11646,0.0
2344,a11648,0.0
2345,a11649,0.0
2346,a11651,0.0
2347,a11652,0.0
2348,a11666,0.0
2349,a11669,0.0
2350,a11673,0.0
2351,a11690,0.0
2352,a11692,0.0
2353,a11693,0.0
2354,a11697,0.0
2355,a11698,0.0
2356,a11701,0.0
2357,a11710,0.0
2358,a11715,0.0
2359,a11721,0.0
2360,a11730,0.0
2361,a11733,1.0
2362,a11742,0.0
2363,a11747,0.0
2364,a11748,0.0
2365,a11754,0.0
2366,a11757,0.0
2367,a11774,0.0
2368,a11780,1.0
2369,a11792,0.0
2370,a11795,0.0
2371,a11800,0.0
2372,a11801,0.0
2373,a11811,0.0
2374,a11814,0.0
2375,a11820,0.0
2376,a11822,1.0
2377,a11823,0.0
2378,a11830,0.0
2379,a11831,0.0
2380,a11837,0.0
2381,a11840,0.0
2382,a11849,0.0
2383,a11851,0.0
2384,a11854,0.0
2385,a11855,0.0
2386,a11856,0.0
2387,a11862,0.0
2388,a11864,0.0
2389,a11867,0.0
2390,a11869,0.0
2391,a11874,1.0
2392,a11881,0.0
2393,a11887,0.0
2394,a11889,0.0
2395,a11906,0.0
2396,a11908,0.0
2397,a11916,0.0
2398,a11918,0.0
2399,a11920,0.0
2400,a11924,0.0
2401,a11925,0.0
2402,a11926,0.0
2403,a11927,0.0
2404,a11929,0.0
2405,a11930,0.0
2406,a11941,0.0
2407,a11944,0.0
2408,a11945,0.0
2409,a11962,0.0
2410,a11963,0.0
2411,a11966,0.0
2412,a11968,0.0
2413,a11970,0.0
2414,a11974,0.0
2415,a11979,0.0
2416,a11980,0.0
2417,a11984,0.0
2418,a11985,1.0
2419,a11993,0.0
2420,a11995,0.0
2421,a11998,0.0
2422,a12013,0.0
2423,a12015,0.0
2424,a12026,0.0
2425,a12028,0.0
2426,a12032,0.0
2427,a12037,0.0
2428,a12038,0.0
2429,a12051,0.0
2430,a12059,0.0
2431,a12065,0.0
2432,a12066,0.0
2433,a12069,0.0
2434,a12070,0.0
2435,a12074,0.0
2436,a12081,0.0
2437,a12084,0.0
2438,a12085,0.0
2439,a12086,0.0
2440,a12094,0.0
2441,a12095,0.0
2442,a12111,0.0
2443,a12113,0.0
2444,a12114,1.0
2445,a12119,0.0
2446,a12120,0.0
2447,a12132,0.0
2448,a12134,0.0
2449,a12138,0.0
2450,a12141,0.0
2451,a12145,0.0
2452,a12147,0.0
2453,a12149,0.0
2454,a12150,0.0
2455,a12158,0.0
2456,a12162,0.0
2457,a12165,0.0
2458,a12170,0.0
2459,a12171,0.0
2460,a12178,0.0
2461,a12182,0.0
2462,a12184,0.0
2463,a12187,0.0
2464,a12189,0.0
2465,a12191,0.0
2466,a12200,0.0
2467,a12204,0.0
2468,a12212,0.0
2469,a12214,1.0
2470,a12216,0.0
2471,a12228,0.0
2472,a12230,0.0
2473,a12239,0.0
2474,a12242,0.0
2475,a12249,0.0
2476,a12257,0.0
2477,a12258,0.0
2478,a12267,0.0
2479,a12275,0.0
2480,a12276,0.0
2481,a12278,0.0
2482,a12283,0.0
2483,a12286,0.0
2484,a12288,0.0
2485,a12314,1.0
2486,a12318,0.0
2487,a12321,0.0
2488,a12328,0.0
2489,a12329,0.0
2490,a12333,0.0
2491,a12336,0.0
2492,a12348,0.0
2493,a12350,0.0
2494,a12359,0.0
2495,a12362,0.0
2496,a12363,0.0
2497,a12367,1.0
2498,a12370,0.0
2499,a12373,0.0
2500,a12378,0.0
2501,a12387,0.0
2502,a12407,0.0
2503,a12415,0.0
2504,a12417,0.0
2505,a12420,0.0
2506,a12423,0.0
2507,a12441,0.0
2508,a12443,0.0
2509,a12445,1.0
2510,a12448,0.0
2511,a12452,0.0
2512,a12454,0.0
2513,a12457,0.0
2514,a12467,0.0
2515,a12471,0.0
2516,a12472,0.0
2517,a12479,0.0
2518,a12482,0.0
2519,a12483,0.0
2520,a12488,0.0
2521,a12497,0.0
2522,a12501,0.0
2523,a12502,0.0
2524,a12521,0.0
2525,a12528,0.0
2526,a12531,0.0
2527,a12535,0.0
2528,a12536,0.0
2529,a12538,0.0
2530,a12540,0.0
2531,a12541,0.0
2532,a12544,0.0
2533,a12546,0.0
2534,a12548,0.0
2535,a12553,0.0
2536,a12555,0.0
2537,a12562,0.0
2538,a12563,0.0
2539,a12567,1.0
2540,a12599,0.0
2541,a12605,0.0
2542,a12607,0.0
2543,a12608,0.0
2544,a12609,1.0
2545,a12612,0.0
2546,a12614,0.0
2547,a12623,0.0
2548,a12630,1.0
2549,a12643,0.0
2550,a12647,0.0
2551,a12649,0.0
2552,a12652,0.0
2553,a12654,0.0
2554,a12660,0.0
2555,a12666,0.0
2556,a12667,0.0
2557,a12675,0.0
2558,a12676,0.0
2559,a12677,0.0
2560,a12682,0.0
2561,a12687,0.0
2562,a12688,0.0
2563,a12693,0.0
2564,a12702,0.0
2565,a12703,0.0
2566,a12710,0.0
2567,a12712,0.0
2568,a12713,0.0
2569,a12715,0.0
2570,a12717,0.0
2571,a12722,0.0
2572,a12727,0.0
2573,a12728,0.0
2574,a12734,0.0
2575,a12746,0.0
2576,a12754,0.0
2577,a12756,0.0
2578,a12757,0.0
2579,a12761,0.0
2580,a12764,0.0
2581,a12776,0.0
2582,a12777,0.0
2583,a12781,0.0
2584,a12784,1.0
2585,a12787,0.0
2586,a12794,0.0
2587,a12798,0.0
2588,a12799,0.0
2589,a12800,0.0
2590,a12804,0.0
2591,a12808,0.0
2592,a12812,0.0
2593,a12813,0.0
2594,a12817,0.0
2595,a12821,0.0
2596,a12824,0.0
2597,a12829,1.0
2598,a12836,1.0
2599,a12839,0.0
2600,a12847,0.0
2601,a12849,0.0
2602,a12851,0.0
2603,a12852,0.0
2604,a12858,0.0
2605,a12861,0.0
2606,a12863,0.0
2607,a12864,0.0
2608,a12865,0.0
2609,a12872,0.0
2610,a12889,0.0
2611,a12900,0.0
2612,a12901,1.0
2613,a12902,0.0
2614,a12903,0.0
2615,a12905,0.0
2616,a12908,0.0
2617,a12911,0.0
2618,a12919,0.0
2619,a12921,0.0
2620,a12934,0.0
2621,a12936,0.0
2622,a12943,0.0
2623,a12953,0.0
2624,a12958,0.0
2625,a12960,0.0
2626,a12963,0.0
2627,a12968,1.0
2628,a12970,0.0
2629,a12976,0.0
2630,a12981,0.0
2631,a12984,0.0
2632,a12989,0.0
2633,a12990,0.0
